INFO:root:Nathaniel running | Pypy v7.2.0
INFO:root:random seed is 1576639080

Move number 59 
Total States for game: 0
Max branching factor for game: 43.09132011035321
Average states per move for game: 0.0
Average eval function execution time for game: 4.4224765418879384e-07
Eval function execution count: 8489760
States for current turn: 0
Current turn branching factor: 7.528247422954363
Current turn eval function time: 0.0014691352844238281
Current turn eval function count: 3212
Current turn eval function average time: 4.573895655117771e-07


INFO:root:

INFO:root:###########################################
INFO:root:Running play_solitary_v_partner_2() with BasicPlusPositionPlusMobilityEvalBughouseBaseBeale
INFO:root:play_solitary_v_partner_2: team1 is a solitary AI, using iterative  deepening to max_depth 4/max_states 1000000, with eval [5].  team 2 players are partnered AIs using iterative deepening to  max_depth 4/max_states 1000000, with eval [5], and communicating  is True.
INFO:root:move: whiteA moved d2d3
INFO:root:move: whiteB moved d2d3
INFO:root:move: blackA moved e7e6
INFO:root:move: blackB moved e7e6
INFO:root:move: whiteA moved e1d2
INFO:root:move: whiteB moved e1d2
INFO:root:move: blackA moved b7b5
INFO:root:move: blackB moved b7b5
INFO:root:move: whiteA moved g2g3
INFO:root:move: whiteB moved g2g3
INFO:root:move: blackA moved d7d5
INFO:root:move: blackB moved d7d5
INFO:root:move: whiteA moved f2f4
INFO:root:move: whiteB moved f2f4
INFO:root:move: blackA moved f8b4
INFO:root:move: blackB moved b8d7
INFO:root:move: whiteA moved d2e3
INFO:root:move: whiteB moved g1f3
INFO:root:move: blackA moved b8d7
INFO:root:move: blackB moved d7c5
INFO:root:move: whiteA moved e3f2
INFO:root:move: whiteB moved f3e1
INFO:root:move: blackA moved b4d6
INFO:root:move: blackB moved f7f5
INFO:root:move: whiteA moved a2a4
INFO:root:move: whiteB moved b1c3
INFO:root:move: blackA moved b5b4
INFO:root:move: blackB moved f8d6
INFO:root:move: whiteA moved c1e3
INFO:root:move: whiteB moved c3b5
INFO:root:move: blackA moved P@h4
INFO:root:move: blackB moved d6f8
INFO:root:move: whiteA moved g3h4
INFO:root:move: whiteB moved e2e4
INFO:root:move: blackA moved d8h4
INFO:root:move: blackB moved P@c3
INFO:root:move: whiteA moved f2f3
INFO:root:move: whiteB moved b2c3
INFO:root:move: blackA moved P@a5
INFO:root:move: blackB moved f5e4
INFO:root:move: whiteA moved P@f5
INFO:root:move: whiteB moved P@b4
INFO:root:move: blackA moved e6f5
INFO:root:move: blackB moved e4e3
INFO:root:move: whiteA moved b1d2
INFO:root:move: whiteB moved d2e3
INFO:root:move: blackA moved P@e6
INFO:root:move: blackB moved d5d4
INFO:root:move: whiteA moved d2b3
INFO:root:move: whiteB moved c3d4
INFO:root:move: blackA moved P@e4
INFO:root:move: blackB moved c5b7
INFO:root:move: whiteA moved d3e4
INFO:root:move: whiteB moved P@a6
INFO:root:move: blackA moved f5e4
INFO:root:move: blackB moved P@d2
INFO:root:move: whiteA moved f3g2
INFO:root:move: whiteB moved c1d2
INFO:root:move: blackA moved h4g4
INFO:root:move: blackB moved f8b4
INFO:root:move: whiteA moved P@g3
INFO:root:move: whiteB moved d2b4
INFO:root:move: blackA moved B@d8
INFO:root:move: blackB moved d8d5
INFO:root:move: whiteA moved b3a5
INFO:root:move: whiteB moved b5c7
INFO:root:move: blackA moved P@h4
INFO:root:move: blackB moved e8d7
INFO:root:move: whiteA moved d1d5
INFO:root:move: whiteB moved c7d5
INFO:root:move: blackA moved e6d5
INFO:root:move: blackB moved e6d5
INFO:root:move: whiteA moved N@f6
INFO:root:move: whiteB moved a6b7
INFO:root:move: blackA moved g8f6
INFO:root:move: blackB moved c8b7
INFO:root:move: whiteA moved P@e6
INFO:root:move: whiteB moved N@e5
INFO:root:move: blackA moved f7e6
INFO:root:move: blackB moved d7c8
INFO:root:move: whiteA moved e3a7
INFO:root:move: whiteB moved b4d6
INFO:root:move: blackA moved Q@a6
INFO:root:move: blackB moved g8e7
INFO:root:move: whiteA moved a7b8
INFO:root:move: whiteB moved Q@e6
INFO:root:move: blackA moved a8b8
INFO:root:move: blackB moved c8d8
INFO:root:move: whiteA moved a5b7
INFO:root:move: whiteB moved e6e7
INFO:root:move: blackA moved a6b7
INFO:root:move: blackB moved d8c8
INFO:root:move: whiteA moved g2f2
INFO:root:move: whiteB moved e7g7
INFO:root:move: blackA moved N@f5
INFO:root:move: blackB moved h8g8
INFO:root:move: whiteA moved f2g2
INFO:root:move: whiteB moved g7g8
INFO:root:Game over! A status:False, B status:stalemate/checkmate
INFO:root:Unidentified agent divider 
Move number 1 
Total States for game: 0
Max branching factor for game: 10.724413398346737
Average states per move for game: 0.0
Average eval function execution time for game: 3.5914186628195754e-07
Eval function execution count: 13228
States for current turn: 0
Current turn branching factor: 10.724413398346737
Current turn eval function time: 0.004750728607177734
Current turn eval function count: 13228
Current turn eval function average time: 3.5914186628195754e-07

Move number 2 
Total States for game: 0
Max branching factor for game: 10.724413398346737
Average states per move for game: 0.0
Average eval function execution time for game: 3.7338415016646034e-07
Eval function execution count: 24309
States for current turn: 0
Current turn branching factor: 10.259938055349354
Current turn eval function time: 0.00432586669921875
Current turn eval function count: 11081
Current turn eval function average time: 3.903859488510739e-07

Move number 3 
Total States for game: 0
Max branching factor for game: 13.457113297282001
Average states per move for game: 0.0
Average eval function execution time for game: 3.7285886782162263e-07
Eval function execution count: 57104
States for current turn: 0
Current turn branching factor: 13.457113297282001
Current turn eval function time: 0.012215137481689453
Current turn eval function count: 32795
Current turn eval function average time: 3.7246950698854865e-07

Move number 4 
Total States for game: 0
Max branching factor for game: 13.457113297282001
Average states per move for game: 0.0
Average eval function execution time for game: 3.828665215758071e-07
Eval function execution count: 68549
States for current turn: 0
Current turn branching factor: 10.343176822346893
Current turn eval function time: 0.0049533843994140625
Current turn eval function count: 11445
Current turn eval function average time: 4.327989864057722e-07

Move number 5 
Total States for game: 0
Max branching factor for game: 13.457113297282001
Average states per move for game: 0.0
Average eval function execution time for game: 3.986229540728116e-07
Eval function execution count: 90860
States for current turn: 0
Current turn branching factor: 12.22164765545363
Current turn eval function time: 0.009973764419555664
Current turn eval function count: 22311
Current turn eval function average time: 4.4703350004731583e-07

Move number 6 
Total States for game: 0
Max branching factor for game: 13.457113297282001
Average states per move for game: 0.0
Average eval function execution time for game: 3.984309097463119e-07
Eval function execution count: 103941
States for current turn: 0
Current turn branching factor: 10.694493883268365
Current turn eval function time: 0.005194425582885742
Current turn eval function count: 13081
Current turn eval function average time: 3.9709697904485455e-07

Move number 7 
Total States for game: 0
Max branching factor for game: 13.457113297282001
Average states per move for game: 0.0
Average eval function execution time for game: 3.9683614923614326e-07
Eval function execution count: 113909
States for current turn: 0
Current turn branching factor: 9.99199038204048
Current turn eval function time: 0.0037899017333984375
Current turn eval function count: 9968
Current turn eval function average time: 3.8020683521252384e-07

Move number 8 
Total States for game: 0
Max branching factor for game: 13.457113297282001
Average states per move for game: 0.0
Average eval function execution time for game: 3.9769193318767654e-07
Eval function execution count: 127832
States for current turn: 0
Current turn branching factor: 10.862585448951958
Current turn eval function time: 0.0056345462799072266
Current turn eval function count: 13923
Current turn eval function average time: 4.0469340515027124e-07

Move number 9 
Total States for game: 0
Max branching factor for game: 13.457113297282001
Average states per move for game: 0.0
Average eval function execution time for game: 3.9670828091649565e-07
Eval function execution count: 134228
States for current turn: 0
Current turn branching factor: 8.942874039844732
Current turn eval function time: 0.0024116039276123047
Current turn eval function count: 6396
Current turn eval function average time: 3.77048769170154e-07

Move number 10 
Total States for game: 0
Max branching factor for game: 13.457113297282001
Average states per move for game: 0.0
Average eval function execution time for game: 3.978114698596288e-07
Eval function execution count: 154264
States for current turn: 0
Current turn branching factor: 11.89741897361625
Current turn eval function time: 0.008118629455566406
Current turn eval function count: 20036
Current turn eval function average time: 4.0520210898215246e-07

Move number 11 
Total States for game: 0
Max branching factor for game: 18.617910738016235
Average states per move for game: 0.0
Average eval function execution time for game: 3.9750968239544366e-07
Eval function execution count: 274414
States for current turn: 0
Current turn branching factor: 18.617910738016235
Current turn eval function time: 0.0477142333984375
Current turn eval function count: 120150
Current turn eval function average time: 3.9712220889253017e-07

Move number 12 
Total States for game: 0
Max branching factor for game: 18.617910738016235
Average states per move for game: 0.0
Average eval function execution time for game: 3.9651549639043293e-07
Eval function execution count: 298397
States for current turn: 0
Current turn branching factor: 12.444454864103319
Current turn eval function time: 0.009236812591552734
Current turn eval function count: 23983
Current turn eval function average time: 3.8513999881385706e-07

Move number 13 
Total States for game: 0
Max branching factor for game: 18.617910738016235
Average states per move for game: 0.0
Average eval function execution time for game: 3.9677936247083824e-07
Eval function execution count: 330290
States for current turn: 0
Current turn branching factor: 13.363611550845354
Current turn eval function time: 0.012733221054077148
Current turn eval function count: 31893
Current turn eval function average time: 3.9924814392114724e-07

Move number 14 
Total States for game: 0
Max branching factor for game: 18.617910738016235
Average states per move for game: 0.0
Average eval function execution time for game: 3.9696319273829304e-07
Eval function execution count: 339008
States for current turn: 0
Current turn branching factor: 9.662827267518528
Current turn eval function time: 0.003521442413330078
Current turn eval function count: 8718
Current turn eval function average time: 4.0392778313031406e-07

Move number 15 
Total States for game: 0
Max branching factor for game: 18.617910738016235
Average states per move for game: 0.0
Average eval function execution time for game: 3.949659561835724e-07
Eval function execution count: 405658
States for current turn: 0
Current turn branching factor: 16.067563999203852
Current turn eval function time: 0.025647401809692383
Current turn eval function count: 66650
Current turn eval function average time: 3.848072289526239e-07

Move number 16 
Total States for game: 0
Max branching factor for game: 18.617910738016235
Average states per move for game: 0.0
Average eval function execution time for game: 3.962901495423736e-07
Eval function execution count: 420837
States for current turn: 0
Current turn branching factor: 11.099688481077967
Current turn eval function time: 0.006552457809448242
Current turn eval function count: 15179
Current turn eval function average time: 4.3167914944648806e-07

Move number 17 
Total States for game: 0
Max branching factor for game: 18.617910738016235
Average states per move for game: 0.0
Average eval function execution time for game: 3.996494616603288e-07
Eval function execution count: 480107
States for current turn: 0
Current turn branching factor: 15.603022394010022
Current turn eval function time: 0.0251009464263916
Current turn eval function count: 59270
Current turn eval function average time: 4.235017112601924e-07

Move number 18 
Total States for game: 0
Max branching factor for game: 18.617910738016235
Average states per move for game: 0.0
Average eval function execution time for game: 4.009959930569926e-07
Eval function execution count: 489285
States for current turn: 0
Current turn branching factor: 9.787843424165505
Current turn eval function time: 0.004326820373535156
Current turn eval function count: 9178
Current turn eval function average time: 4.7143390428580915e-07

Move number 19 
Total States for game: 0
Max branching factor for game: 18.617910738016235
Average states per move for game: 0.0
Average eval function execution time for game: 4.0114862840424056e-07
Eval function execution count: 493680
States for current turn: 0
Current turn branching factor: 8.142161640244492
Current turn eval function time: 0.0018377304077148438
Current turn eval function count: 4395
Current turn eval function average time: 4.181411621649246e-07

Move number 20 
Total States for game: 0
Max branching factor for game: 18.617910738016235
Average states per move for game: 0.0
Average eval function execution time for game: 4.024089750020017e-07
Eval function execution count: 513133
States for current turn: 0
Current turn branching factor: 11.809911596459939
Current turn eval function time: 0.00845026969909668
Current turn eval function count: 19453
Current turn eval function average time: 4.343941653779201e-07

Move number 21 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.1726685053213033e-07
Eval function execution count: 808914
States for current turn: 0
Current turn branching factor: 23.320752948942612
Current turn eval function time: 0.1310436725616455
Current turn eval function count: 295781
Current turn eval function average time: 4.4304290188228965e-07

Move number 22 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.183606108645706e-07
Eval function execution count: 829532
States for current turn: 0
Current turn branching factor: 11.982891688713304
Current turn eval function time: 0.009510517120361328
Current turn eval function count: 20618
Current turn eval function average time: 4.612725346959612e-07

Move number 23 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.1845295773737106e-07
Eval function execution count: 843001
States for current turn: 0
Current turn branching factor: 10.772930007913304
Current turn eval function time: 0.005712747573852539
Current turn eval function count: 13469
Current turn eval function average time: 4.2414043907138904e-07

Move number 24 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.198207778272788e-07
Eval function execution count: 866528
States for current turn: 0
Current turn branching factor: 12.38487529920588
Current turn eval function time: 0.011030197143554688
Current turn eval function count: 23527
Current turn eval function average time: 4.6883143382304106e-07

Move number 25 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.210805584911625e-07
Eval function execution count: 907752
States for current turn: 0
Current turn branching factor: 14.249103215689319
Current turn eval function time: 0.018450260162353516
Current turn eval function count: 41224
Current turn eval function average time: 4.475611333774868e-07

Move number 26 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.2097774137694333e-07
Eval function execution count: 913495
States for current turn: 0
Current turn branching factor: 8.705319279104563
Current turn eval function time: 0.002324342727661133
Current turn eval function count: 5743
Current turn eval function average time: 4.0472622804477324e-07

Move number 27 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.226559806761809e-07
Eval function execution count: 931480
States for current turn: 0
Current turn branching factor: 11.58050798970008
Current turn eval function time: 0.009134531021118164
Current turn eval function count: 17985
Current turn eval function average time: 5.078971932787414e-07

Move number 28 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.230634287207552e-07
Eval function execution count: 942178
States for current turn: 0
Current turn branching factor: 10.170109955708803
Current turn eval function time: 0.0049054622650146484
Current turn eval function count: 10698
Current turn eval function average time: 4.5854012572580374e-07

Move number 29 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.2322996549248596e-07
Eval function execution count: 951416
States for current turn: 0
Current turn branching factor: 9.80380105024833
Current turn eval function time: 0.0040667057037353516
Current turn eval function count: 9238
Current turn eval function average time: 4.402149495275332e-07

Move number 30 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.2318488109699923e-07
Eval function execution count: 957731
States for current turn: 0
Current turn branching factor: 8.91442506684168
Current turn eval function time: 0.002629518508911133
Current turn eval function count: 6315
Current turn eval function average time: 4.163924796375507e-07

Move number 31 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.254487954830815e-07
Eval function execution count: 975093
States for current turn: 0
Current turn branching factor: 11.478891158412418
Current turn eval function time: 0.009554862976074219
Current turn eval function count: 17362
Current turn eval function average time: 5.503319304270371e-07

Move number 32 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.265927154053035e-07
Eval function execution count: 1016250
States for current turn: 0
Current turn branching factor: 14.243310034972929
Current turn eval function time: 0.018672704696655273
Current turn eval function count: 41157
Current turn eval function average time: 4.5369450389132526e-07

Move number 33 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.290984705191928e-07
Eval function execution count: 1046109
States for current turn: 0
Current turn branching factor: 13.145248929835846
Current turn eval function time: 0.015358924865722656
Current turn eval function count: 29859
Current turn eval function average time: 5.143817564460517e-07

Move number 34 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.2976108726642683e-07
Eval function execution count: 1053500
States for current turn: 0
Current turn branching factor: 9.272050761175075
Current turn eval function time: 0.0038695335388183594
Current turn eval function count: 7391
Current turn eval function average time: 5.235466836447516e-07

Move number 35 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.342824062322895e-07
Eval function execution count: 1211597
States for current turn: 0
Current turn branching factor: 19.940264154659875
Current turn eval function time: 0.07342195510864258
Current turn eval function count: 158097
Current turn eval function average time: 4.6441080544629295e-07

Move number 36 
Total States for game: 0
Max branching factor for game: 23.320752948942612
Average states per move for game: 0.0
Average eval function execution time for game: 4.3781295361445336e-07
Eval function execution count: 1295991
States for current turn: 0
Current turn branching factor: 17.044249890132555
Current turn eval function time: 0.04122638702392578
Current turn eval function count: 84394
Current turn eval function average time: 4.884990286504465e-07

Move number 37 
Total States for game: 0
Max branching factor for game: 34.832859023544735
Average states per move for game: 0.0
Average eval function execution time for game: 4.663668832011087e-07
Eval function execution count: 2768156
States for current turn: 0
Current turn branching factor: 34.832859023544735
Current turn eval function time: 0.7235746383666992
Current turn eval function count: 1472165
Current turn eval function average time: 4.915037637538585e-07

Move number 38 
Total States for game: 0
Max branching factor for game: 34.832859023544735
Average states per move for game: 0.0
Average eval function execution time for game: 4.668422766338984e-07
Eval function execution count: 2829975
States for current turn: 0
Current turn branching factor: 15.768140967176015
Current turn eval function time: 0.03017568588256836
Current turn eval function count: 61819
Current turn eval function average time: 4.881296346199124e-07

Move number 39 
Total States for game: 0
Max branching factor for game: 40.022590230848984
Average states per move for game: 0.0
Average eval function execution time for game: 4.911388361420272e-07
Eval function execution count: 5395763
States for current turn: 0
Current turn branching factor: 40.022590230848984
Current turn eval function time: 1.3289167881011963
Current turn eval function count: 2565788
Current turn eval function average time: 5.179370969469015e-07

Move number 40 
Total States for game: 0
Max branching factor for game: 40.022590230848984
Average states per move for game: 0.0
Average eval function execution time for game: 4.912148806524131e-07
Eval function execution count: 5412644
States for current turn: 0
Current turn branching factor: 11.398548263967534
Current turn eval function time: 0.008702516555786133
Current turn eval function count: 16881
Current turn eval function average time: 5.155213882937109e-07

Move number 41 
Total States for game: 0
Max branching factor for game: 40.022590230848984
Average states per move for game: 0.0
Average eval function execution time for game: 4.911594644385503e-07
Eval function execution count: 6503451
States for current turn: 0
Current turn branching factor: 32.31744207527594
Current turn eval function time: 0.5354602336883545
Current turn eval function count: 1090807
Current turn eval function average time: 4.908844861541543e-07

Move number 42 
Total States for game: 0
Max branching factor for game: 40.022590230848984
Average states per move for game: 0.0
Average eval function execution time for game: 4.912509302867311e-07
Eval function execution count: 6578548
States for current turn: 0
Current turn branching factor: 16.55410276905673
Current turn eval function time: 0.03748631477355957
Current turn eval function count: 75097
Current turn eval function average time: 4.991719346120293e-07

Move number 43 
Total States for game: 0
Max branching factor for game: 40.022590230848984
Average states per move for game: 0.0
Average eval function execution time for game: 4.981674986617662e-07
Eval function execution count: 7226069
States for current turn: 0
Current turn branching factor: 28.3670036420987
Current turn eval function time: 0.368074893951416
Current turn eval function count: 647521
Current turn eval function average time: 5.684369988794433e-07

Move number 44 
Total States for game: 0
Max branching factor for game: 40.022590230848984
Average states per move for game: 0.0
Average eval function execution time for game: 4.981623738881632e-07
Eval function execution count: 7226531
States for current turn: 0
Current turn branching factor: 4.6361821858297025
Current turn eval function time: 0.00019311904907226562
Current turn eval function count: 462
Current turn eval function average time: 4.180065997235187e-07

Move number 45 
Total States for game: 0
Max branching factor for game: 40.022590230848984
Average states per move for game: 0.0
Average eval function execution time for game: 4.980045800065467e-07
Eval function execution count: 7259384
States for current turn: 0
Current turn branching factor: 13.463059291032708
Current turn eval function time: 0.01522064208984375
Current turn eval function count: 32853
Current turn eval function average time: 4.6329534866964205e-07

Move number 46 
Total States for game: 0
Max branching factor for game: 40.022590230848984
Average states per move for game: 0.0
Average eval function execution time for game: 4.980013492657346e-07
Eval function execution count: 7259636
States for current turn: 0
Current turn branching factor: 3.9842826037302554
Current turn eval function time: 0.00010204315185546875
Current turn eval function count: 252
Current turn eval function average time: 4.0493314228360614e-07

Move number 47 
Total States for game: 0
Max branching factor for game: 40.022590230848984
Average states per move for game: 0.0
Average eval function execution time for game: 4.978666305281474e-07
Eval function execution count: 7284749
States for current turn: 0
Current turn branching factor: 12.588519273639053
Current turn eval function time: 0.01152491569519043
Current turn eval function count: 25113
Current turn eval function average time: 4.5892229901606457e-07

Move number 48 
Total States for game: 0
Max branching factor for game: 40.022590230848984
Average states per move for game: 0.0
Average eval function execution time for game: 4.97947217001975e-07
Eval function execution count: 7286248
States for current turn: 0
Current turn branching factor: 6.222292291849675
Current turn eval function time: 0.001333475112915039
Current turn eval function count: 1499
Current turn eval function average time: 8.895764595830815e-07

Move number 49 
Total States for game: 0
Max branching factor for game: 40.022590230848984
Average states per move for game: 0.0
Average eval function execution time for game: 4.9794661962128e-07
Eval function execution count: 7295309
States for current turn: 0
Current turn branching factor: 9.756499634156611
Current turn eval function time: 0.004507541656494141
Current turn eval function count: 9061
Current turn eval function average time: 4.974662461642358e-07


INFO:root:

INFO:root:Stats for Agent whiteB
Move number 1 
Total States for game: 15777
Max branching factor for game: 10.833209374294832
Average states per move for game: 15777.0
Average eval function execution time for game: 7.321863472872827e-05
Eval function execution count: 13773
States for current turn: 15777
Current turn branching factor: 10.833209374294832
Current turn eval function time: 1.0084402561187744
Current turn eval function count: 13773
Current turn eval function average time: 7.321863472872827e-05

Move number 2 
Total States for game: 53102
Max branching factor for game: 13.546393185287993
Average states per move for game: 26551.0
Average eval function execution time for game: 7.066677540605392e-05
Eval function execution count: 47447
States for current turn: 37325
Current turn branching factor: 13.546393185287993
Current turn eval function time: 2.3444862365722656
Current turn eval function count: 33674
Current turn eval function average time: 6.962303963212762e-05

Move number 3 
Total States for game: 87132
Max branching factor for game: 13.546393185287993
Average states per move for game: 29044.0
Average eval function execution time for game: 7.200904519766378e-05
Eval function execution count: 78415
States for current turn: 34030
Current turn branching factor: 13.265642512131535
Current turn eval function time: 2.2936627864837646
Current turn eval function count: 30968
Current turn eval function average time: 7.406557693373045e-05

Move number 4 
Total States for game: 140870
Max branching factor for game: 14.941960303768042
Average states per move for game: 35217.5
Average eval function execution time for game: 7.152231887566482e-05
Eval function execution count: 128261
States for current turn: 53738
Current turn branching factor: 14.941960303768042
Current turn eval function time: 3.526934862136841
Current turn eval function count: 49846
Current turn eval function average time: 7.075662765591704e-05

Move number 5 
Total States for game: 186477
Max branching factor for game: 14.941960303768042
Average states per move for game: 37295.4
Average eval function execution time for game: 7.17154449387509e-05
Eval function execution count: 170438
States for current turn: 45607
Current turn branching factor: 14.330750053217676
Current turn eval function time: 3.0495128631591797
Current turn eval function count: 42177
Current turn eval function average time: 7.230274469875003e-05

Move number 6 
Total States for game: 237855
Max branching factor for game: 14.941960303768042
Average states per move for game: 39642.5
Average eval function execution time for game: 7.164825601476734e-05
Eval function execution count: 218442
States for current turn: 51378
Current turn branching factor: 14.801964448044883
Current turn eval function time: 3.4279513359069824
Current turn eval function count: 48004
Current turn eval function average time: 7.140970202289356e-05

Move number 7 
Total States for game: 306969
Max branching factor for game: 15.97283126830566
Average states per move for game: 43852.71428571428
Average eval function execution time for game: 7.328228595749276e-05
Eval function execution count: 283534
States for current turn: 69114
Current turn branching factor: 15.97283126830566
Current turn eval function time: 5.127031326293945
Current turn eval function count: 65092
Current turn eval function average time: 7.876592094718162e-05

Move number 8 
Total States for game: 322351
Max branching factor for game: 15.97283126830566
Average states per move for game: 40293.875
Average eval function execution time for game: 7.320832603499659e-05
Eval function execution count: 297095
States for current turn: 15382
Current turn branching factor: 10.79127919797201
Current turn eval function time: 0.9718079566955566
Current turn eval function count: 13561
Current turn eval function average time: 7.166196863767839e-05

Move number 9 
Total States for game: 615836
Max branching factor for game: 23.036385172373667
Average states per move for game: 68426.22222222222
Average eval function execution time for game: 7.158505776748131e-05
Eval function execution count: 578711
States for current turn: 293485
Current turn branching factor: 23.036385172373667
Current turn eval function time: 19.67723274230957
Current turn eval function count: 281616
Current turn eval function average time: 6.987256669475304e-05

Move number 10 
Total States for game: 694646
Max branching factor for game: 23.036385172373667
Average states per move for game: 69464.6
Average eval function execution time for game: 7.273184647021614e-05
Eval function execution count: 652884
States for current turn: 78810
Current turn branching factor: 16.50294533921381
Current turn eval function time: 6.058398485183716
Current turn eval function count: 74173
Current turn eval function average time: 8.167929684903827e-05

Move number 11 
Total States for game: 913924
Max branching factor for game: 23.036385172373667
Average states per move for game: 83084.0
Average eval function execution time for game: 7.409473901180843e-05
Eval function execution count: 856122
States for current turn: 219278
Current turn branching factor: 21.23250466259688
Current turn eval function time: 15.94867730140686
Current turn eval function count: 203238
Current turn eval function average time: 7.847291009263454e-05

Move number 12 
Total States for game: 943185
Max branching factor for game: 23.036385172373667
Average states per move for game: 78598.75
Average eval function execution time for game: 7.461731749533914e-05
Eval function execution count: 883582
States for current turn: 29261
Current turn branching factor: 12.872862583427933
Current turn eval function time: 2.496382474899292
Current turn eval function count: 27460
Current turn eval function average time: 9.090977694462098e-05

Move number 13 
Total States for game: 1003656
Max branching factor for game: 23.036385172373667
Average states per move for game: 77204.30769230769
Average eval function execution time for game: 7.543524367347922e-05
Eval function execution count: 939652
States for current turn: 60471
Current turn branching factor: 15.388016348056476
Current turn eval function time: 4.952358961105347
Current turn eval function count: 56070
Current turn eval function average time: 8.832457572864895e-05

Move number 14 
Total States for game: 1457199
Max branching factor for game: 25.46272204625315
Average states per move for game: 104085.64285714286
Average eval function execution time for game: 7.729747258723051e-05
Eval function execution count: 1360010
States for current turn: 453543
Current turn branching factor: 25.46272204625315
Current turn eval function time: 34.24245810508728
Current turn eval function count: 420358
Current turn eval function average time: 8.146022700909054e-05

Move number 15 
Total States for game: 1559005
Max branching factor for game: 25.46272204625315
Average states per move for game: 103933.66666666667
Average eval function execution time for game: 7.790176153671028e-05
Eval function execution count: 1451387
States for current turn: 101806
Current turn branching factor: 17.386382261534536
Current turn eval function time: 7.940268278121948
Current turn eval function count: 91377
Current turn eval function average time: 8.689569889711797e-05

Move number 16 
Total States for game: 1623959
Max branching factor for game: 25.46272204625315
Average states per move for game: 101497.4375
Average eval function execution time for game: 7.840851051837086e-05
Eval function execution count: 1508168
States for current turn: 64954
Current turn branching factor: 15.436568313836048
Current turn eval function time: 5.187602519989014
Current turn eval function count: 56781
Current turn eval function average time: 9.136159137720389e-05

Move number 17 
Total States for game: 1635859
Max branching factor for game: 25.46272204625315
Average states per move for game: 96227.0
Average eval function execution time for game: 7.851072687762635e-05
Eval function execution count: 1515287
States for current turn: 11900
Current turn branching factor: 9.185541174179745
Current turn eval function time: 0.7130773067474365
Current turn eval function count: 7119
Current turn eval function average time: 0.00010016537529813689

Move number 18 
Total States for game: 1735481
Max branching factor for game: 25.46272204625315
Average states per move for game: 96415.61111111111
Average eval function execution time for game: 7.925393000057511e-05
Eval function execution count: 1606382
States for current turn: 99622
Current turn branching factor: 17.3729526123959
Current turn eval function time: 8.345802783966064
Current turn eval function count: 91095
Current turn eval function average time: 9.161647493238998e-05

Move number 19 
Total States for game: 2072459
Max branching factor for game: 25.46272204625315
Average states per move for game: 109076.78947368421
Average eval function execution time for game: 8.235428868465179e-05
Eval function execution count: 1888223
States for current turn: 336978
Current turn branching factor: 23.040985083646497
Current turn eval function time: 28.19117546081543
Current turn eval function count: 281841
Current turn eval function average time: 0.00010002510444121129

Move number 20 
Total States for game: 2534465
Max branching factor for game: 25.46272204625315
Average states per move for game: 126723.25
Average eval function execution time for game: 8.577016129382723e-05
Eval function execution count: 2276513
States for current turn: 462006
Current turn branching factor: 24.962555960601186
Current turn eval function time: 39.75362515449524
Current turn eval function count: 388290
Current turn eval function average time: 0.0001023812747031735

Move number 21 
Total States for game: 2666034
Max branching factor for game: 25.46272204625315
Average states per move for game: 126954.0
Average eval function execution time for game: 8.716534119918885e-05
Eval function execution count: 2389522
States for current turn: 131569
Current turn branching factor: 18.33488785636643
Current turn eval function time: 13.026613235473633
Current turn eval function count: 113009
Current turn eval function average time: 0.00011527058230294607

Move number 22 
Total States for game: 2925803
Max branching factor for game: 25.46272204625315
Average states per move for game: 132991.04545454544
Average eval function execution time for game: 8.920103513037546e-05
