INFO:root:Bryce's Linux Server Acct | Pypy v7.2.0
INFO:root:random seed is 1576273087
Current turn branching factor: 12.407972695896895
Current turn eval function time: 2.77555775642395
Current turn eval function count: 23703
Current turn eval function average time: 0.00011709731917579843

Move number 21 
Total States for game: 7017927
Max branching factor for game: 37.26802978879475
Average states per move for game: 334187.0
Average eval function execution time for game: 8.934094688343219e-05
Eval function execution count: 6440994
States for current turn: 40811
Current turn branching factor: 14.018912081349677
Current turn eval function time: 3.9692881107330322
Current turn eval function count: 38624
Current turn eval function average time: 0.0001027674013756481


INFO:root:

INFO:root:Stats for Agent blackB
Move number 1 
Total States for game: 18388
Max branching factor for game: 11.221258355955746
Average states per move for game: 18388.0
Average eval function execution time for game: 6.90296297004192e-05
Eval function execution count: 15855
States for current turn: 18388
Current turn branching factor: 11.221258355955746
Current turn eval function time: 1.0944647789001465
Current turn eval function count: 15855
Current turn eval function average time: 6.90296297004192e-05

Move number 2 
Total States for game: 56532
Max branching factor for game: 13.367067075330107
Average states per move for game: 28266.0
Average eval function execution time for game: 7.876121160292001e-05
Eval function execution count: 47781
States for current turn: 38144
Current turn branching factor: 13.367067075330107
Current turn eval function time: 2.6688246726989746
Current turn eval function count: 31926
Current turn eval function average time: 8.359408233724785e-05

Move number 3 
Total States for game: 112810
Max branching factor for game: 14.68424300889954
Average states per move for game: 37603.333333333336
Average eval function execution time for game: 8.055418660236187e-05
Eval function execution count: 94276
States for current turn: 56278
Current turn branching factor: 14.68424300889954
Current turn eval function time: 3.8310370445251465
Current turn eval function count: 46495
Current turn eval function average time: 8.239675329659419e-05

Move number 4 
Total States for game: 402376
Max branching factor for game: 22.932223397732134
Average states per move for game: 100594.0
Average eval function execution time for game: 8.212282897608683e-05
Eval function execution count: 370833
States for current turn: 289566
Current turn branching factor: 22.932223397732134
Current turn eval function time: 22.85952854156494
Current turn eval function count: 276557
Current turn eval function average time: 8.265756622166476e-05

Move number 5 
Total States for game: 425377
Max branching factor for game: 22.932223397732134
Average states per move for game: 85075.4
Average eval function execution time for game: 8.168131830662084e-05
Eval function execution count: 390548
States for current turn: 23001
Current turn branching factor: 11.849477355387949
Current turn eval function time: 1.4466204643249512
Current turn eval function count: 19715
Current turn eval function average time: 7.337664034110835e-05

Move number 6 
Total States for game: 438570
Max branching factor for game: 22.932223397732134
Average states per move for game: 73095.0
Average eval function execution time for game: 8.162328336045774e-05
Eval function execution count: 401115
States for current turn: 13193
Current turn branching factor: 10.138831999579459
Current turn eval function time: 0.8398478031158447
Current turn eval function count: 10567
Current turn eval function average time: 7.947835744448232e-05

Move number 7 
Total States for game: 565553
Max branching factor for game: 22.932223397732134
Average states per move for game: 80793.28571428571
Average eval function execution time for game: 8.213325460830972e-05
Eval function execution count: 522320
States for current turn: 126983
Current turn branching factor: 18.65864637906228
Current turn eval function time: 10.159518241882324
Current turn eval function count: 121205
Current turn eval function average time: 8.382094997634029e-05

Move number 8 
Total States for game: 686867
Max branching factor for game: 22.932223397732134
Average states per move for game: 85858.375
Average eval function execution time for game: 8.099582275498012e-05
Eval function execution count: 638846
States for current turn: 121314
Current turn branching factor: 18.475904538357764
Current turn eval function time: 8.844015836715698
Current turn eval function count: 116526
Current turn eval function average time: 7.589736056086794e-05

Move number 9 
Total States for game: 715562
Max branching factor for game: 22.932223397732134
Average states per move for game: 79506.88888888889
Average eval function execution time for game: 8.09174411896867e-05
Eval function execution count: 663657
States for current turn: 28695
Current turn branching factor: 12.550501131161424
Current turn eval function time: 1.957568883895874
Current turn eval function count: 24811
Current turn eval function average time: 7.889923356156036e-05

Move number 10 
Total States for game: 736292
Max branching factor for game: 22.932223397732134
Average states per move for game: 73629.2
Average eval function execution time for game: 8.117537547671361e-05
Eval function execution count: 679628
States for current turn: 20730
Current turn branching factor: 11.241726818044741
Current turn eval function time: 1.4676318168640137
Current turn eval function count: 15971
Current turn eval function average time: 9.189354560541066e-05

Move number 11 
Total States for game: 750247
Max branching factor for game: 22.932223397732134
Average states per move for game: 68204.27272727272
Average eval function execution time for game: 8.127668642969505e-05
Eval function execution count: 690678
States for current turn: 13955
Current turn branching factor: 10.252754761923411
Current turn eval function time: 0.966961145401001
Current turn eval function count: 11050
Current turn eval function average time: 8.750779596389149e-05

Move number 12 
Total States for game: 885249
Max branching factor for game: 22.932223397732134
Average states per move for game: 73770.75
Average eval function execution time for game: 8.117950172934239e-05
Eval function execution count: 811607
States for current turn: 135002
Current turn branching factor: 18.648015238054555
Current turn eval function time: 9.74983263015747
Current turn eval function count: 120929
Current turn eval function average time: 8.062443772922517e-05

Move number 13 
Total States for game: 1053506
Max branching factor for game: 22.932223397732134
Average states per move for game: 81038.92307692308
Average eval function execution time for game: 8.227300505751729e-05
Eval function execution count: 956648
States for current turn: 168257
Current turn branching factor: 19.515186064334184
Current turn eval function time: 12.820453882217407
Current turn eval function count: 145041
Current turn eval function average time: 8.839192974550235e-05

Move number 14 
Total States for game: 1663941
Max branching factor for game: 27.353815961887527
Average states per move for game: 118852.92857142857
Average eval function execution time for game: 8.751336570236019e-05
Eval function execution count: 1516498
States for current turn: 610435
Current turn branching factor: 27.353815961887527
Current turn eval function time: 54.00753831863403
Current turn eval function count: 559850
Current turn eval function average time: 9.646787232050376e-05

Move number 15 
Total States for game: 2187505
Max branching factor for game: 27.353815961887527
Average states per move for game: 145833.66666666666
Average eval function execution time for game: 9.026171986606911e-05
Eval function execution count: 2001594
States for current turn: 523564
Current turn branching factor: 26.391065428134944
Current turn eval function time: 47.95347285270691
Current turn eval function count: 485096
Current turn eval function average time: 9.885357300968656e-05

Move number 16 
Total States for game: 2759889
Max branching factor for game: 27.353815961887527
Average states per move for game: 172493.0625
Average eval function execution time for game: 9.229580679933797e-05
Eval function execution count: 2522601
States for current turn: 572384
Current turn branching factor: 26.86648741936588
Current turn eval function time: 52.158177614212036
Current turn eval function count: 521007
Current turn eval function average time: 0.00010011032023410825

Move number 17 
Total States for game: 3006101
Max branching factor for game: 27.353815961887527
Average states per move for game: 176829.4705882353
Average eval function execution time for game: 9.281862981395394e-05
Eval function execution count: 2743693
States for current turn: 246212
Current turn branching factor: 21.68419265168057
Current turn eval function time: 21.840330362319946
Current turn eval function count: 221092
Current turn eval function average time: 9.87839015537421e-05

Move number 18 
Total States for game: 3897371
Max branching factor for game: 30.127417420590536
Average states per move for game: 216520.61111111112
Average eval function execution time for game: 9.349760654277208e-05
Eval function execution count: 3567542
States for current turn: 891270
Current turn branching factor: 30.127417420590536
Current turn eval function time: 78.89081335067749
Current turn eval function count: 823849
Current turn eval function average time: 9.575882637555849e-05

Move number 19 
Total States for game: 5387879
Max branching factor for game: 34.5184926099505
Average states per move for game: 283572.5789473684
Average eval function execution time for game: 9.529688847185066e-05
Eval function execution count: 4987277
States for current turn: 1490508
Current turn branching factor: 34.5184926099505
Current turn eval function time: 141.71534180641174
Current turn eval function count: 1419735
Current turn eval function average time: 9.98181645211337e-05

Move number 20 
Total States for game: 6827036
Max branching factor for game: 34.5184926099505
Average states per move for game: 341351.8
Average eval function execution time for game: 9.636067527795015e-05
Eval function execution count: 6360818
States for current turn: 1439157
Current turn branching factor: 34.23421760675319
Current turn eval function time: 137.66073775291443
Current turn eval function count: 1373541
Current turn eval function average time: 0.000100223246159317

Move number 21 
Total States for game: 7555791
Max branching factor for game: 34.5184926099505
Average states per move for game: 359799.5714285714
Average eval function execution time for game: 9.683022248956734e-05
Eval function execution count: 7065577
States for current turn: 728755
Current turn branching factor: 28.9741135413821
Current turn eval function time: 71.22867512702942
Current turn eval function count: 704759
Current turn eval function average time: 0.00010106813127186658


INFO:root:

INFO:root:###########################################
INFO:root:Running play_14() with BasicPlusPositionPlusMobilityEvalBughouseBase
INFO:root:play_14: team 1 players are PartneredAI, communicating, using iterative deepening to max_depth 4/max_states 1000000, with eval class 4;  team 2 players are PartneredAI, non-communicating, using iterative deepening to max_depth 4/max_states 1000000, with eval class 4
INFO:root:move: whiteA moved b1c3
INFO:root:move: whiteB moved b1c3
INFO:root:move: blackA moved c7c6
INFO:root:move: blackB moved c7c6
INFO:root:move: whiteA moved e2e4
INFO:root:move: whiteB moved e2e4
INFO:root:move: blackA moved e7e5
INFO:root:move: blackB moved e7e5
INFO:root:move: whiteA moved f1c4
INFO:root:move: whiteB moved f1c4
INFO:root:move: blackA moved d7d5
INFO:root:move: blackB moved d7d5
INFO:root:move: whiteA moved e4d5
INFO:root:move: whiteB moved e4d5
INFO:root:move: blackA moved P@d4
INFO:root:move: blackB moved P@d4
INFO:root:move: whiteA moved c3e2
INFO:root:move: whiteB moved c3e2
INFO:root:move: blackA moved c6d5
INFO:root:move: blackB moved c6d5
INFO:root:move: whiteA moved c4b5
INFO:root:move: whiteB moved c4b5
INFO:root:move: blackA moved e8e7
INFO:root:move: blackB moved e8e7
INFO:root:move: whiteA moved g1f3
INFO:root:move: whiteB moved g1f3
INFO:root:move: blackA moved c8g4
INFO:root:move: blackB moved c8g4
INFO:root:move: whiteA moved f3e5
INFO:root:move: whiteB moved f3e5
INFO:root:move: blackA moved g4e2
INFO:root:move: blackB moved P@d3
INFO:root:move: whiteA moved d1e2
INFO:root:move: whiteB moved N@c5
INFO:root:move: blackA moved P@e4
INFO:root:move: blackB moved d3e2
INFO:root:move: whiteA moved P@c7
INFO:root:move: whiteB moved b5e2
INFO:root:move: blackA moved d8c7
INFO:root:move: blackB moved g4e2
INFO:root:move: whiteA moved N@f5
INFO:root:move: whiteB moved d1e2
INFO:root:move: blackA moved e7e6
INFO:root:move: blackB moved B@e3
INFO:root:move: whiteA moved B@d6
INFO:root:move: whiteB moved f2e3
INFO:root:move: blackA moved f8d6
INFO:root:move: blackB moved d4e3
INFO:root:move: whiteA moved P@b6
INFO:root:move: whiteB moved e2e3
INFO:root:move: blackA moved a7b6
INFO:root:move: blackB moved d8c8
INFO:root:move: whiteA moved e5g6
INFO:root:move: whiteB moved B@b5
INFO:root:move: blackA moved f7g6
INFO:root:move: blackB moved g8f6
INFO:root:move: whiteA moved f5d4
INFO:root:move: whiteB moved N@f2
INFO:root:move: blackA moved e6f7
INFO:root:move: blackB moved P@e4
INFO:root:move: whiteA moved b5c4
INFO:root:move: whiteB moved P@d4
INFO:root:move: blackA moved c7c4
INFO:root:move: blackB moved a7a6
INFO:root:move: whiteA moved e2c4
INFO:root:move: whiteB moved P@d6
INFO:root:move: blackA moved d5c4
INFO:root:move: blackB moved e7d8
INFO:root:move: whiteA moved d4b5
INFO:root:Stats for Agent whiteA
Move number 1 
Total States for game: 15156
Max branching factor for game: 10.739784301482489
Average states per move for game: 15156.0
Average eval function execution time for game: 9.026824173551687e-05
Eval function execution count: 13304
States for current turn: 15156
Current turn branching factor: 10.739784301482489
Current turn eval function time: 1.2009286880493164
Current turn eval function count: 13304
Current turn eval function average time: 9.026824173551687e-05

Move number 2 
Total States for game: 48142
Max branching factor for game: 13.178034318716865
Average states per move for game: 24071.0
Average eval function execution time for game: 7.787993738596528e-05
Eval function execution count: 43462
States for current turn: 32986
Current turn branching factor: 13.178034318716865
Current turn eval function time: 2.183889150619507
Current turn eval function count: 30158
Current turn eval function average time: 7.241491977649402e-05

Move number 3 
Total States for game: 140503
Max branching factor for game: 17.13103369793392
Average states per move for game: 46834.333333333336
Average eval function execution time for game: 7.677995213300397e-05
Eval function execution count: 129588
States for current turn: 92361
Current turn branching factor: 17.13103369793392
Current turn eval function time: 6.5649425983428955
Current turn eval function count: 86126
Current turn eval function average time: 7.622486355273547e-05

Move number 4 
Total States for game: 308522
Max branching factor for game: 20.010741343666556
Average states per move for game: 77130.5
Average eval function execution time for game: 7.624449310270104e-05
Eval function execution count: 289932
States for current turn: 168019
Current turn branching factor: 20.010741343666556
Current turn eval function time: 12.1559579372406
Current turn eval function count: 160344
Current turn eval function average time: 7.581174186274884e-05

Move number 5 
Total States for game: 533757
Max branching factor for game: 21.525811268320208
Average states per move for game: 106751.4
Average eval function execution time for game: 7.553564302951555e-05
Eval function execution count: 504635
States for current turn: 225235
Current turn branching factor: 21.525811268320208
Current turn eval function time: 16.012210845947266
Current turn eval function count: 214703
Current turn eval function average time: 7.457842156815352e-05

Move number 6 
Total States for game: 755682
Max branching factor for game: 21.525811268320208
Average states per move for game: 125947.0
Average eval function execution time for game: 7.604419324452195e-05
Eval function execution count: 712995
States for current turn: 221925
Current turn branching factor: 21.365033946208744
Current turn eval function time: 16.101200342178345
Current turn eval function count: 208360
Current turn eval function average time: 7.727587033105368e-05

Move number 7 
Total States for game: 934540
Max branching factor for game: 21.525811268320208
Average states per move for game: 133505.7142857143
Average eval function execution time for game: 7.670959900095368e-05
Eval function execution count: 878728
States for current turn: 178858
Current turn branching factor: 20.176798086519383
Current turn eval function time: 13.187742948532104
Current turn eval function count: 165733
Current turn eval function average time: 7.957222127477391e-05

Move number 8 
Total States for game: 1112877
Max branching factor for game: 21.525811268320208
Average states per move for game: 139109.625
Average eval function execution time for game: 7.77364814682898e-05
Eval function execution count: 1045917
States for current turn: 178337
Current turn branching factor: 20.220967214609455
Current turn eval function time: 13.899034976959229
Current turn eval function count: 167189
Current turn eval function average time: 8.313366894328711e-05

Move number 9 
Total States for game: 1353679
Max branching factor for game: 21.68980541983499
Average states per move for game: 150408.77777777778
Average eval function execution time for game: 7.980160827893673e-05
Eval function execution count: 1267238
States for current turn: 240802
Current turn branching factor: 21.68980541983499
Current turn eval function time: 19.821722984313965
Current turn eval function count: 221321
Current turn eval function average time: 8.956096793487272e-05

Move number 10 
Total States for game: 1642284
Max branching factor for game: 22.208671746415117
Average states per move for game: 164228.4
Average eval function execution time for game: 8.241687170873892e-05
Eval function execution count: 1510509
States for current turn: 288605
Current turn branching factor: 22.208671746415117
Current turn eval function time: 23.36379599571228
Current turn eval function count: 243271
Current turn eval function average time: 9.604020206153746e-05

Move number 11 
Total States for game: 2415473
Max branching factor for game: 28.863184668283225
Average states per move for game: 219588.45454545456
Average eval function execution time for game: 8.711609810308165e-05
Eval function execution count: 2204537
States for current turn: 773189
Current turn branching factor: 28.863184668283225
Current turn eval function time: 67.55923509597778
Current turn eval function count: 694028
Current turn eval function average time: 9.734367359238789e-05

Move number 12 
Total States for game: 3483142
Max branching factor for game: 31.674487261305085
Average states per move for game: 290261.8333333333
Average eval function execution time for game: 9.042408420948097e-05
Eval function execution count: 3211094
States for current turn: 1067669
Current turn branching factor: 31.674487261305085
Current turn eval function time: 98.30957269668579
Current turn eval function count: 1006557
Current turn eval function average time: 9.766915604052805e-05

Move number 13 
Total States for game: 3901958
Max branching factor for game: 31.674487261305085
Average states per move for game: 300150.6153846154
Average eval function execution time for game: 9.127140861744003e-05
Eval function execution count: 3598857
States for current turn: 418816
Current turn branching factor: 24.954081645119793
Current turn eval function time: 38.11251354217529
Current turn eval function count: 387763
Current turn eval function average time: 9.828816452878509e-05

Move number 14 
Total States for game: 4149882
Max branching factor for game: 31.674487261305085
Average states per move for game: 296420.14285714284
Average eval function execution time for game: 9.140626451823373e-05
Eval function execution count: 3829639
States for current turn: 247924
Current turn branching factor: 21.917977823425648
Current turn eval function time: 21.58024764060974
Current turn eval function count: 230782
Current turn eval function average time: 9.350923226512355e-05

Move number 15 
Total States for game: 4290952
Max branching factor for game: 31.674487261305085
Average states per move for game: 286063.4666666667
Average eval function execution time for game: 9.12138633649039e-05
Eval function execution count: 3961106
States for current turn: 141070
Current turn branching factor: 19.041632897972704
Current turn eval function time: 11.254786014556885
Current turn eval function count: 131467
Current turn eval function average time: 8.560921002652289e-05

Move number 16 
Total States for game: 5305976
Max branching factor for game: 31.674487261305085
Average states per move for game: 331623.5
Average eval function execution time for game: 9.014823928459833e-05
Eval function execution count: 4940835
States for current turn: 1015024
Current turn branching factor: 31.461287458200005
Current turn eval function time: 84.09979438781738
Current turn eval function count: 979729
Current turn eval function average time: 8.583985406966353e-05

Move number 17 
Total States for game: 5690725
Max branching factor for game: 31.674487261305085
Average states per move for game: 334748.5294117647
Average eval function execution time for game: 8.959755801375013e-05
Eval function execution count: 5311633
States for current turn: 384749
Current turn branching factor: 24.676544565393574
Current turn eval function time: 30.50177001953125
Current turn eval function count: 370798
Current turn eval function average time: 8.22598018854774e-05

Move number 18 
Total States for game: 6098465
Max branching factor for game: 31.674487261305085
Average states per move for game: 338803.6111111111
Average eval function execution time for game: 8.823264906456989e-05
Eval function execution count: 5707531
States for current turn: 407740
Current turn branching factor: 25.083944254494146
Current turn eval function time: 27.681233882904053
Current turn eval function count: 395898
Current turn eval function average time: 6.992011549162677e-05


INFO:root:

INFO:root:Stats for Agent whiteB
Move number 1 
Total States for game: 6123
Max branching factor for game: 8.253335414467632
Average states per move for game: 6123.0
Average eval function execution time for game: 8.563296548251448e-05
Eval function execution count: 4640
States for current turn: 6123
Current turn branching factor: 8.253335414467632
Current turn eval function time: 0.3973369598388672
Current turn eval function count: 4640
Current turn eval function average time: 8.563296548251448e-05

Move number 2 
Total States for game: 29325
Max branching factor for game: 12.002458734965309
Average states per move for game: 14662.5
Average eval function execution time for game: 7.661698826262675e-05
Eval function execution count: 25393
States for current turn: 23202
Current turn branching factor: 12.002458734965309
Current turn eval function time: 1.5481982231140137
Current turn eval function count: 20753
Current turn eval function average time: 7.460117684739621e-05

Move number 3 
Total States for game: 111054
Max branching factor for game: 16.601622219503327
Average states per move for game: 37018.0
Average eval function execution time for game: 7.349059813127714e-05
Eval function execution count: 101356
States for current turn: 81729
Current turn branching factor: 16.601622219503327
Current turn eval function time: 5.503177881240845
Current turn eval function count: 75963
Current turn eval function average time: 7.244550480155924e-05

Move number 4 
Total States for game: 438713
Max branching factor for game: 23.69606168247972
Average states per move for game: 109678.25
Average eval function execution time for game: 7.305118952147192e-05
Eval function execution count: 416642
States for current turn: 327659
Current turn branching factor: 23.69606168247972
Current turn eval function time: 22.987480640411377
Current turn eval function count: 315286
Current turn eval function average time: 7.290993142864376e-05

Move number 5 
Total States for game: 653601
Max branching factor for game: 23.69606168247972
Average states per move for game: 130720.2
Average eval function execution time for game: 7.292285452435612e-05
Eval function execution count: 621576
States for current turn: 214888
Current turn branching factor: 21.27666247869667
Current turn eval function time: 14.890902519226074
Current turn eval function count: 204934
Current turn eval function average time: 7.266194247526557e-05

Move number 6 
Total States for game: 873559
Max branching factor for game: 23.69606168247972
Average states per move for game: 145593.16666666666
Average eval function execution time for game: 7.293208714164378e-05
Eval function execution count: 828025
States for current turn: 219958
Current turn branching factor: 21.31587652623669
Current turn eval function time: 15.062495231628418
Current turn eval function count: 206449
Current turn eval function average time: 7.295988467674059e-05

Move number 7 
Total States for game: 1033522
Max branching factor for game: 23.69606168247972
Average states per move for game: 147646.0
Average eval function execution time for game: 7.333057337924982e-05
Eval function execution count: 975243
States for current turn: 159963
Current turn branching factor: 19.58800599906791
Current turn eval function time: 11.125536918640137
Current turn eval function count: 147218
Current turn eval function average time: 7.557185207406796e-05

Move number 8 
Total States for game: 1378081
Max branching factor for game: 23.90937294473597
Average states per move for game: 172260.125
Average eval function execution time for game: 7.498881034381956e-05
Eval function execution count: 1302036
States for current turn: 344559
Current turn branching factor: 23.90937294473597
Current turn eval function time: 26.123002290725708
Current turn eval function count: 326793
Current turn eval function average time: 7.993745977033078e-05

Move number 9 
Total States for game: 3066357
Max branching factor for game: 35.509690829585146
Average states per move for game: 340706.3333333333
Average eval function execution time for game: 8.192851280992218e-05
Eval function execution count: 2892001
States for current turn: 1688276
Current turn branching factor: 35.509690829585146
Current turn eval function time: 139.2992103099823
Current turn eval function count: 1589965
Current turn eval function average time: 8.761149478760998e-05

Move number 10 
Total States for game: 3917208
Max branching factor for game: 35.509690829585146
Average states per move for game: 391720.8
Average eval function execution time for game: 8.226437949851864e-05
Eval function execution count: 3684165
States for current turn: 850851
Current turn branching factor: 29.83347037020561
Current turn eval function time: 66.13820672035217
Current turn eval function count: 792164
Current turn eval function average time: 8.349054832124683e-05

Move number 11 
Total States for game: 4557250
Max branching factor for game: 35.509690829585146
Average states per move for game: 414295.45454545453
Average eval function execution time for game: 8.258808828630587e-05
Eval function execution count: 4285191
States for current turn: 640042
Current turn branching factor: 27.843467214244942
Current turn eval function time: 50.83018493652344
Current turn eval function count: 601026
Current turn eval function average time: 8.45723561651633e-05

Move number 12 
Total States for game: 4661107
Max branching factor for game: 35.509690829585146
Average states per move for game: 388425.5833333333
Average eval function execution time for game: 8.291783272143222e-05
Eval function execution count: 4370717
States for current turn: 103857
Current turn branching factor: 17.101119437825634
Current turn eval function time: 8.504648447036743
Current turn eval function count: 85526
Current turn eval function average time: 9.943933361827682e-05

Move number 13 
Total States for game: 4782326
Max branching factor for game: 35.509690829585146
Average states per move for game: 367871.23076923075
Average eval function execution time for game: 8.340830001396545e-05
Eval function execution count: 4461467
States for current turn: 121219
Current turn branching factor: 17.356480248824685
Current turn eval function time: 9.71299695968628
Current turn eval function count: 90750
Current turn eval function average time: 0.00010703026952822347

Move number 14 
Total States for game: 4894032
Max branching factor for game: 35.509690829585146
Average states per move for game: 349573.71428571426
Average eval function execution time for game: 8.395208421145583e-05
Eval function execution count: 4543415
States for current turn: 111706
Current turn branching factor: 16.919385654568934
Current turn eval function time: 9.30578064918518
Current turn eval function count: 81948
Current turn eval function average time: 0.00011355714171407698

Move number 15 
Total States for game: 5241171
Max branching factor for game: 35.509690829585146
Average states per move for game: 349411.4
Average eval function execution time for game: 8.597370843578737e-05
Eval function execution count: 4834384
States for current turn: 347139
Current turn branching factor: 23.22531860546287
Current turn eval function time: 34.200761795043945
Current turn eval function count: 290969
Current turn eval function average time: 0.00011754091258877731

Move number 16 
Total States for game: 5477162
Max branching factor for game: 35.509690829585146
Average states per move for game: 342322.625
Average eval function execution time for game: 8.708836633240395e-05
Eval function execution count: 5037144
States for current turn: 235991
Current turn branching factor: 21.220009335968836
Current turn eval function time: 23.04672145843506
Current turn eval function count: 202760
Current turn eval function average time: 0.00011366502987983358

Move number 17 
Total States for game: 9319778
Max branching factor for game: 43.61371208863752
Average states per move for game: 548222.2352941176
Average eval function execution time for game: 9.774772123881559e-05
Eval function execution count: 8655341
States for current turn: 3842616
Current turn branching factor: 43.61371208863752
Current turn eval function time: 407.3632173538208
Current turn eval function count: 3618197
Current turn eval function average time: 0.00011258735147749577


INFO:root:

INFO:root:Stats for Agent blackA
Move number 1 
Total States for game: 4645
Max branching factor for game: 7.759379671981613
Average states per move for game: 4645.0
Average eval function execution time for game: 8.257800135119207e-05
Eval function execution count: 3625
States for current turn: 4645
Current turn branching factor: 7.759379671981613
Current turn eval function time: 0.2993452548980713
Current turn eval function count: 3625
Current turn eval function average time: 8.257800135119207e-05

Move number 2 
Total States for game: 39301
Max branching factor for game: 13.263500162533719
Average states per move for game: 19650.5
Average eval function execution time for game: 6.98379759564666e-05
Eval function execution count: 34573
States for current turn: 34656
Current turn branching factor: 13.263500162533719
Current turn eval function time: 2.1151630878448486
Current turn eval function count: 30948
Current turn eval function average time: 6.834571176957634e-05

Move number 3 
Total States for game: 87945
Max branching factor for game: 14.23647017577212
Average states per move for game: 29315.0
Average eval function execution time for game: 7.07856885606955e-05
Eval function execution count: 75651
States for current turn: 48644
Current turn branching factor: 14.23647017577212
Current turn eval function time: 2.940499782562256
Current turn eval function count: 41078
Current turn eval function average time: 7.158332398272203e-05

Move number 4 
Total States for game: 414031
Max branching factor for game: 23.241246377010125
Average states per move for game: 103507.75
Average eval function execution time for game: 8.454534784962143e-05
Eval function execution count: 367419
States for current turn: 326086
Current turn branching factor: 23.241246377010125
Current turn eval function time: 25.708559036254883
Current turn eval function count: 291768
Current turn eval function average time: 8.81130180014768e-05

Move number 5 
Total States for game: 528867
Max branching factor for game: 23.241246377010125
Average states per move for game: 105773.4
Average eval function execution time for game: 8.446128904839824e-05
Eval function execution count: 468960
States for current turn: 114836
Current turn branching factor: 17.850909944283412
Current turn eval function time: 8.545398950576782
Current turn eval function count: 101541
Current turn eval function average time: 8.415712816080974e-05

Move number 6 
Total States for game: 551617
Max branching factor for game: 23.241246377010125
Average states per move for game: 91936.16666666667
Average eval function execution time for game: 8.441289109997157e-05
Eval function execution count: 489210
States for current turn: 22750
Current turn branching factor: 11.92906093150576
Current turn eval function time: 1.686664342880249
Current turn eval function count: 20250
Current turn eval function average time: 8.329206631507403e-05

Move number 7 
Total States for game: 741168
Max branching factor for game: 23.241246377010125
Average states per move for game: 105881.14285714286
Average eval function execution time for game: 8.365933016280442e-05
Eval function execution count: 667329
States for current turn: 189551
Current turn branching factor: 20.54364785418989
Current turn eval function time: 14.532666683197021
Current turn eval function count: 178119
Current turn eval function average time: 8.158964896050967e-05

Move number 8 
Total States for game: 932493
Max branching factor for game: 23.241246377010125
Average states per move for game: 116561.625
Average eval function execution time for game: 8.426572062116866e-05
Eval function execution count: 840449
States for current turn: 191325
Current turn branching factor: 20.397963524976383
Current turn eval function time: 14.992743492126465
Current turn eval function count: 173120
Current turn eval function average time: 8.660318560609095e-05

Move number 9 
Total States for game: 981044
Max branching factor for game: 23.241246377010125
Average states per move for game: 109004.88888888889
Average eval function execution time for game: 8.443146481207597e-05
Eval function execution count: 886333
States for current turn: 48551
Current turn branching factor: 14.635761298934096
Current turn eval function time: 4.013352870941162
Current turn eval function count: 45884
Current turn eval function average time: 8.746737143538406e-05

Move number 10 
Total States for game: 1088374
Max branching factor for game: 23.241246377010125
Average states per move for game: 108837.4
Average eval function execution time for game: 8.454236929133267e-05
Eval function execution count: 988976
States for current turn: 107330
Current turn branching factor: 17.899146977239297
Current turn eval function time: 8.775980710983276
Current turn eval function count: 102643
Current turn eval function average time: 8.550004102552806e-05

Move number 11 
Total States for game: 1234754
Max branching factor for game: 23.241246377010125
Average states per move for game: 112250.36363636363
Average eval function execution time for game: 8.577598010034048e-05
Eval function execution count: 1130101
States for current turn: 146380
Current turn branching factor: 19.382107086827187
Current turn eval function time: 13.325146675109863
Current turn eval function count: 141125
Current turn eval function average time: 9.442087989448973e-05

Move number 12 
Total States for game: 1285211
Max branching factor for game: 23.241246377010125
Average states per move for game: 107100.91666666667
Average eval function execution time for game: 8.618626904352345e-05
Eval function execution count: 1169849
States for current turn: 50457
Current turn branching factor: 14.11980894389336
Current turn eval function time: 3.889399766921997
Current turn eval function count: 39748
Current turn eval function average time: 9.785145836072247e-05

Move number 13 
Total States for game: 1445523
Max branching factor for game: 23.241246377010125
Average states per move for game: 111194.07692307692
Average eval function execution time for game: 8.771053507033113e-05
Eval function execution count: 1321920
States for current turn: 160312
Current turn branching factor: 19.747476262562103
Current turn eval function time: 15.121389865875244
Current turn eval function count: 152071
Current turn eval function average time: 9.943638080814385e-05

Move number 14 
Total States for game: 1532352
Max branching factor for game: 23.241246377010125
Average states per move for game: 109453.71428571429
Average eval function execution time for game: 8.863895783896412e-05
Eval function execution count: 1393585
States for current turn: 86829
Current turn branching factor: 16.361637872006785
Current turn eval function time: 7.579611539840698
Current turn eval function count: 71665
Current turn eval function average time: 0.00010576448112524522

Move number 15 
Total States for game: 1564833
Max branching factor for game: 23.241246377010125
Average states per move for game: 104322.2
Average eval function execution time for game: 8.878547157317376e-05
Eval function execution count: 1422456
States for current turn: 32481
Current turn branching factor: 13.03513269876058
Current turn eval function time: 2.7675046920776367
Current turn eval function count: 28871
Current turn eval function average time: 9.585759731487086e-05

Move number 16 
Total States for game: 1661412
Max branching factor for game: 23.241246377010125
Average states per move for game: 103838.25
Average eval function execution time for game: 8.9164327513008e-05
Eval function execution count: 1496516
States for current turn: 96579
Current turn branching factor: 16.4966563285589
Current turn eval function time: 7.142416000366211
Current turn eval function count: 74060
Current turn eval function average time: 9.644093978350272e-05

Move number 17 
Total States for game: 1750933
